week,actual_sales_aggregated,pred_hierarchical_bayesian_aggregated,pred_google_lightweightmmm_aggregated
67,3203.3348923970334,3119.671159997207,3422.479248046875
68,3190.2619848899935,3137.7377584752776,3536.06494140625
69,3255.391827076124,3145.7482933509355,3731.142578125
70,3185.0088290054523,3158.650330454316,3792.962158203125
71,3180.1805165493574,3112.616214442024,3378.0478515625
72,3173.0438529288185,3128.7550153890916,3661.195068359375
73,3190.189432969367,3125.822596923003,3634.58203125
74,3178.9708508414883,3139.8194689856277,3671.71337890625
75,3090.289733165952,3138.833757423968,3562.5478515625
76,3126.385619567479,3117.9510707894374,3514.29052734375
77,3096.9043740213065,3150.1574360765,3663.17626953125
78,3175.3978023569807,3147.7993451061575,3672.7890625
79,3113.910163753284,3145.718601220684,3657.80078125
80,3122.388874732651,3136.670150399701,3597.81201171875
81,3084.803420644763,3130.094126882429,3631.163330078125
82,3139.456354949726,3155.0860974915663,3814.89501953125
83,3109.3960039219596,3162.4485306448805,3896.521728515625
84,3106.529489698376,3150.101872560809,3757.39794921875
85,3175.5245182754707,3143.503991339596,3724.1396484375
86,3106.8242231751747,3149.1027006903996,3760.933837890625
87,3078.1483278394567,3143.9067593972195,3708.85498046875
88,3089.7664051618813,3151.361747577969,3743.923828125
89,3042.98888010632,3136.9311711321407,3622.961181640625
90,3069.08791271903,3115.863866341473,3447.330322265625
91,3092.780661390465,3137.7356248891892,3634.906982421875
92,3077.9920276012735,3144.873663557292,3788.683837890625
93,3143.43446178717,3153.566669703706,3772.6962890625
94,3101.0704508793588,3117.7091043370106,3483.815185546875
95,3159.486721026282,3131.88312817006,3650.767578125
96,3151.6709851308096,3153.697813430424,3854.012451171875
97,3149.6028065853843,3147.462443600116,3814.688720703125
98,3205.836664344164,3135.159945543514,3586.394287109375
99,3175.9658789058653,3139.2104559716176,3655.984619140625
100,3205.6115318401153,3152.248176659821,3777.580810546875
101,3187.060293599627,3119.7191335014895,3569.3896484375
102,3151.4127698728607,3139.5355444411184,3820.371337890625
103,3169.3367062278676,3130.506427834291,3815.228759765625
104,3202.9311744225283,3131.6077592511374,3676.63330078125
105,3225.594555221989,3116.6152011580243,3508.32421875
106,3236.7878773791876,3111.346686613209,3480.347900390625
107,3216.535795772186,3113.2906187405356,3577.33251953125
108,3272.897290955788,3121.8178467345883,3698.7978515625
109,3331.4909888065013,3142.1014842045956,3800.3974609375
110,3296.095771175673,3141.5020224718064,3785.157958984375
111,3357.507431676727,3137.683580832267,3759.20751953125
112,3304.2958610813675,3139.027847196749,3779.669677734375
113,3364.8018143689924,3148.236823629148,4004.0078125
114,3310.088375094062,3138.045122806773,3827.8486328125
115,3331.2515987694464,3128.3048851949998,3787.800537109375
116,3337.5009744104827,3136.88759992136,3820.97705078125
117,3338.274475163362,3115.197801253983,3602.912109375
118,3327.2256835080634,3113.1428498544087,3677.0078125
119,3336.41873525806,3111.150589837549,3798.6279296875
120,3262.291349888626,3110.2738346896786,3711.7890625
121,3328.2422099145215,3135.2194181424984,3934.304931640625
122,3314.564811481902,3125.3471207681887,3749.2734375
123,3315.1091908300923,3139.5203545451313,3836.180908203125
124,3293.366162557095,3136.1663916042708,3896.282958984375
125,3288.9713703340663,3145.799664730093,3893.8349609375
126,3293.1283195811407,3136.101517252154,3806.3359375
127,3321.1645206204853,3135.852669389408,3852.598388671875
128,3304.7779595942557,3150.361308191635,3954.7109375
129,3285.986871130346,3159.336215224769,3929.85498046875
