fold,market,week,actual_sales,pred_hierarchical_bayesian_mmm,pred_ridge_market_fixed_effects
3,market_1,92,761.2700628214885,754.7147872271538,756.9760198536582
3,market_1,93,733.9628094383474,753.4870847464005,754.237472613219
3,market_1,94,757.0299925463122,750.6549238510163,752.2865497110264
3,market_2,87,800.7777475756575,806.3305081475606,805.6959548136856
3,market_2,88,807.9220625552306,811.1255717618034,810.327109246492
3,market_2,89,812.4011846683796,813.2171503624904,811.4534496204358
3,market_2,90,799.9137707383596,805.695821115266,805.92922305811
3,market_2,91,808.4481053669275,810.550657244919,809.191969999229
3,market_2,92,815.2646310419116,812.1779144570387,809.8566706798142
3,market_2,93,823.0231940414701,811.235701540797,809.233489193698
3,market_2,94,811.4959342677216,807.0666520899736,806.3439093003522
3,market_3,87,770.6330064002025,785.951700546883,784.0877271131884
3,market_3,88,775.5933915277544,784.1189397359377,782.7340174530289
3,market_3,89,753.7078087262944,766.1040107355235,769.4599654035358
3,market_3,90,777.8955366056754,761.0169048022643,765.5380445950302
3,market_3,91,782.2496648365503,764.1450014578811,768.4445598951634
3,market_3,92,759.6293244810139,775.777197697463,776.3673923853405
3,market_3,93,791.164544759522,788.4950969247616,785.6435778793922
3,market_3,94,782.0768810825732,782.1675858315776,781.3997752584295
3,market_4,87,757.3291923743209,748.918028238718,748.303875748048
3,market_4,88,747.7912778691742,749.8767158600008,749.7013649749683
3,market_4,89,721.227750756729,750.0987027346421,748.0830355242632
3,market_4,90,733.667247048632,744.2048664482351,743.3856856469952
3,market_4,91,751.4060231569666,759.2213125928745,755.8887266792913
3,market_4,92,741.8280092568597,757.8545248344834,752.964760398143
3,market_4,93,795.2839135478309,749.697232376918,752.0874917652208
3,market_4,94,750.4676429827518,720.87054327015,729.5283893300439
